[ 0.05099845  0.94900155]
[ 0.47582415  0.52417585]
[ 0.33564453  0.66435547]
[ 0.17775024  0.82224976]
[ 0.48345765  0.51654235]
[ 0.10226857  0.89773143]
[ 0.12773116  0.87226884]
[ 0.08312327  0.91687673]
[ 0.02704261  0.97295739]
[ 0.2261969  0.7738031]
[ 0.32887346  0.67112654]
[ 0.17648783  0.82351217]
[ 0.05828422  0.94171578]
[ 0.51087134  0.48912866]
[ 0.18238541  0.81761459]
[ 0.06800532  0.93199468]
[ 0.41244868  0.58755132]
[ 0.02922452  0.97077548]
[ 0.47170574  0.52829426]
[ 0.26511996  0.73488004]
[ 0.49975303  0.50024697]
[ 0.04876597  0.95123403]
[ 0.02909091  0.97090909]
[ 0.35173336  0.64826664]
[ 0.22831319  0.77168681]
[ 0.20696499  0.79303501]
[ 0.20010377  0.79989623]
[ 0.21624133  0.78375867]
[ 0.06985918  0.93014082]
[ 0.42538681  0.57461319]
[ 0.50275011  0.49724989]
[ 0.46512437  0.53487563]
[ 0.02367051  0.97632949]
[ 0.42951524  0.57048476]
[ 0.41052082  0.58947918]
[ 0.33766346  0.66233654]
[ 0.17356144  0.82643856]
[ 0.23609919  0.76390081]
[ 0.06201796  0.93798204]
[ 0.26945831  0.73054169]
[ 0.38483866  0.61516134]
[ 0.16964514  0.83035486]
[ 0.28729764  0.71270236]
[ 0.08575097  0.91424903]
[ 0.10161043  0.89838957]
[ 0.45840642  0.54159358]
[ 0.09795513  0.90204487]
[ 0.14329967  0.85670033]
[ 0.25776164  0.74223836]
[ 0.08754354  0.91245646]
[ 0.40342935  0.59657065]
[ 0.48122926  0.51877074]
[ 0.12485096  0.87514904]
[ 0.13020321  0.86979679]
[ 0.28020188  0.71979812]
[ 0.23515492  0.76484508]
[ 0.1345126  0.8654874]
[ 0.00178105  0.99821895]
[ 0.11838514  0.88161486]
[ 0.09203954  0.90796046]
[ 0.24361567  0.75638433]
[ 0.11224696  0.88775304]
[ 0.2713425  0.7286575]
[ 0.12812229  0.87187771]
[ 0.06618845  0.93381155]
[ 0.20872328  0.79127672]
[ 0.34032408  0.65967592]
[ 0.07996269  0.92003731]
[ 0.18486037  0.81513963]
[ 0.82299716  0.17700284]
[ 0.82623095  0.17376905]
[ 0.82352188  0.17647812]
[ 0.85030872  0.14969128]
[ 0.78482  0.21518]
[ 0.78941053  0.21058947]
[ 0.79575631  0.20424369]
[ 0.7891831  0.2108169]
[ 0.77562211  0.22437789]
[ 0.82942022  0.17057978]
[ 0.82845222  0.17154778]
[ 0.76805214  0.23194786]
[ 0.83684659  0.16315341]
[ 0.77620326  0.22379674]
[ 0.84663594  0.15336406]
[ 0.80744904  0.19255096]
[ 0.83208108  0.16791892]
[ 0.81857198  0.18142802]
[ 0.76710094  0.23289906]
[ 0.85099526  0.14900474]
[ 0.80586245  0.19413755]
[ 0.83230138  0.16769862]
[ 0.80638344  0.19361656]
[ 0.79672664  0.20327336]
[ 0.81719168  0.18280832]
[ 0.82676424  0.17323576]
[ 0.83837822  0.16162178]
[ 0.76945305  0.23054695]
[ 0.75222479  0.24777521]
[ 0.83128882  0.16871118]
[ 0.79715832  0.20284168]
[ 0.80577117  0.19422883]
[ 0.77372657  0.22627343]
[ 0.8032766  0.1967234]
[ 0.81610353  0.18389647]
[ 0.78723553  0.21276447]
[ 0.76318065  0.23681935]
[ 0.81878659  0.18121341]
[ 0.84243985  0.15756015]
[ 0.86304241  0.13695759]
[ 0.81954497  0.18045503]
[ 0.84055161  0.15944839]
[ 0.78376733  0.21623267]
[ 0.79567482  0.20432518]
[ 0.77093062  0.22906938]
[ 0.81308569  0.18691431]
[ 0.80689579  0.19310421]
[ 0.78800403  0.21199597]
[ 0.81297839  0.18702161]
[ 0.79780877  0.20219123]
[ 0.79423993  0.20576007]
[ 0.79430924  0.20569076]
[ 0.79262559  0.20737441]
[ 0.74100118  0.25899882]
[ 0.80954353  0.19045647]
[ 0.80831492  0.19168508]
[ 0.80330786  0.19669214]
[ 0.82776628  0.17223372]
[ 0.76291757  0.23708243]
[ 0.80280675  0.19719325]
[ 0.8095935  0.1904065]
[ 0.81565615  0.18434385]
[ 0.82367495  0.17632505]
[ 0.82920572  0.17079428]
[ 0.78619487  0.21380513]
[ 0.84560561  0.15439439]
[ 0.82515207  0.17484793]
[ 0.78820131  0.21179869]
[ 0.80797054  0.19202946]
[ 0.81406517  0.18593483]
[ 0.81253417  0.18746583]
[ 0.77034548  0.22965452]
[ 0.77206499  0.22793501]
[ 0.79418121  0.20581879]
[ 0.79097967  0.20902033]
[ 0.81176768  0.18823232]
[ 0.81357336  0.18642664]
[ 0.78783029  0.21216971]
[ 0.75764854  0.24235146]
[ 0.82773023  0.17226977]
[ 0.7954145  0.2045855]
[ 0.77410724  0.22589276]
[ 0.76569943  0.23430057]
[ 0.82225097  0.17774903]
[ 0.83503603  0.16496397]
[ 0.82688459  0.17311541]
[ 0.84500803  0.15499197]
[ 0.90250756  0.09749244]
[ 0.768406  0.231594]
[ 0.86211448  0.13788552]
[ 0.82247949  0.17752051]
[ 0.8597583  0.1402417]
[ 0.87418791  0.12581209]
