[ 0.05033953  0.94966047]
[ 0.47729551  0.52270449]
[ 0.33599102  0.66400898]
[ 0.17965942  0.82034058]
[ 0.48422552  0.51577448]
[ 0.10460745  0.89539255]
[ 0.1267674  0.8732326]
[ 0.0823718  0.9176282]
[ 0.02909866  0.97090134]
[ 0.22754899  0.77245101]
[ 0.3292427  0.6707573]
[ 0.18062328  0.81937672]
[ 0.05658437  0.94341563]
[ 0.51275285  0.48724715]
[ 0.1794978  0.8205022]
[ 0.06715152  0.93284848]
[ 0.41253203  0.58746797]
[ 0.02960303  0.97039697]
[ 0.47131948  0.52868052]
[ 0.2645628  0.7354372]
[ 0.49969958  0.50030042]
[ 0.05186951  0.94813049]
[ 0.02979911  0.97020089]
[ 0.34855472  0.65144528]
[ 0.22876749  0.77123251]
[ 0.20755595  0.79244405]
[ 0.20304297  0.79695703]
[ 0.2189788  0.7810212]
[ 0.07771387  0.92228613]
[ 0.42341134  0.57658866]
[ 0.50265983  0.49734017]
[ 0.46267137  0.53732863]
[ 0.02242159  0.97757841]
[ 0.42895998  0.57104002]
[ 0.41076222  0.58923778]
[ 0.33749117  0.66250883]
[ 0.16875156  0.83124844]
[ 0.23428712  0.76571288]
[ 0.06165882  0.93834118]
[ 0.26725665  0.73274335]
[ 0.38434529  0.61565471]
[ 0.16866311  0.83133689]
[ 0.28781096  0.71218904]
[ 0.08785619  0.91214381]
[ 0.11555619  0.88444381]
[ 0.45851246  0.54148754]
[ 0.09835027  0.90164973]
[ 0.14170097  0.85829903]
[ 0.25765741  0.74234259]
[ 0.08709092  0.91290908]
[ 0.40302745  0.59697255]
[ 0.48283949  0.51716051]
[ 0.12699309  0.87300691]
[ 0.13401234  0.86598766]
[ 0.28205741  0.71794259]
[ 0.23497004  0.76502996]
[ 0.14271366  0.85728634]
[ 0.00180103  0.99819897]
[ 0.11740345  0.88259655]
[ 0.08955672  0.91044328]
[ 0.24406599  0.75593401]
[ 0.12493129  0.87506871]
[ 0.27087144  0.72912856]
[ 0.13117451  0.86882549]
[ 0.06369553  0.93630447]
[ 0.19706293  0.80293707]
[ 0.33869406  0.66130594]
[ 0.08160165  0.91839835]
[ 0.04607374  0.95392626]
[ 0.60896313  0.39103687]
[ 0.61110849  0.38889151]
[ 0.608979  0.391021]
[ 0.6141421  0.3858579]
[ 0.60910713  0.39089287]
[ 0.62213333  0.37786667]
[ 0.6111756  0.3888244]
[ 0.65118155  0.34881845]
[ 0.61278821  0.38721179]
[ 0.62635356  0.37364644]
[ 0.6415571  0.3584429]
[ 0.615985  0.384015]
[ 0.61208123  0.38791877]
[ 0.60857282  0.39142718]
[ 0.61253889  0.38746111]
[ 0.61004039  0.38995961]
[ 0.611125  0.388875]
[ 0.61118038  0.38881962]
[ 0.62420687  0.37579313]
[ 0.61427651  0.38572349]
[ 0.62885264  0.37114736]
[ 0.61060179  0.38939821]
[ 0.6110566  0.3889434]
[ 0.61091533  0.38908467]
[ 0.61203286  0.38796714]
[ 0.61170285  0.38829715]
[ 0.61073203  0.38926797]
[ 0.60916091  0.39083909]
[ 0.63084875  0.36915125]
[ 0.6107238  0.3892762]
[ 0.61014811  0.38985189]
[ 0.61239123  0.38760877]
[ 0.6111419  0.3888581]
[ 0.62096117  0.37903883]
[ 0.61167879  0.38832121]
[ 0.62979471  0.37020529]
[ 0.70662585  0.29337415]
[ 0.64525359  0.35474641]
[ 0.61014976  0.38985024]
[ 0.61790113  0.38209887]
[ 0.61178395  0.38821605]
[ 0.6119159  0.3880841]
[ 0.61239247  0.38760753]
[ 0.61139389  0.38860611]
[ 0.63850397  0.36149603]
[ 0.61415181  0.38584819]
[ 0.61255835  0.38744165]
[ 0.62510753  0.37489247]
[ 0.60949747  0.39050253]
[ 0.6322084  0.3677916]
[ 0.61264253  0.38735747]
[ 0.66289644  0.33710356]
[ 0.61442423  0.38557577]
[ 0.6128165  0.3871835]
[ 0.61221307  0.38778693]
[ 0.61041013  0.38958987]
[ 0.61275352  0.38724648]
[ 0.61188153  0.38811847]
[ 0.60854857  0.39145143]
[ 0.63439366  0.36560634]
[ 0.64943768  0.35056232]
[ 0.61466998  0.38533002]
[ 0.61214856  0.38785144]
[ 0.61267192  0.38732808]
[ 0.61194035  0.38805965]
[ 0.63243567  0.36756433]
[ 0.61167297  0.38832703]
[ 0.61100094  0.38899906]
[ 0.6080273  0.3919727]
[ 0.64217971  0.35782029]
[ 0.60985254  0.39014746]
[ 0.65450893  0.34549107]
[ 0.62028836  0.37971164]
[ 0.61073914  0.38926086]
[ 0.61208229  0.38791771]
[ 0.6114801  0.3885199]
[ 0.61006872  0.38993128]
[ 0.60938655  0.39061345]
[ 0.61349507  0.38650493]
[ 0.64114742  0.35885258]
[ 0.61071415  0.38928585]
[ 0.61054748  0.38945252]
[ 0.67556735  0.32443265]
[ 0.61264035  0.38735965]
[ 0.60995161  0.39004839]
[ 0.60864805  0.39135195]
[ 0.61100035  0.38899965]
[ 0.72038492  0.27961508]
[ 0.61106951  0.38893049]
[ 0.61089761  0.38910239]
[ 0.61314176  0.38685824]
[ 0.60946243  0.39053757]
[ 0.61164849  0.38835151]
