[ 0.04798522  0.95201478]
[ 0.18505063  0.81494937]
[ 0.47499532  0.52500468]
[ 0.33386423  0.66613577]
[ 0.18092782  0.81907218]
[ 0.48396005  0.51603995]
[ 0.10449861  0.89550139]
[ 0.12772201  0.87227799]
[ 0.08164339  0.91835661]
[ 0.01951101  0.98048899]
[ 0.21749749  0.78250251]
[ 0.32900347  0.67099653]
[ 0.16574144  0.83425856]
[ 0.05541147  0.94458853]
[ 0.51251438  0.48748562]
[ 0.17177348  0.82822652]
[ 0.06798092  0.93201908]
[ 0.41233082  0.58766918]
[ 0.02993039  0.97006961]
[ 0.47189991  0.52810009]
[ 0.2483268  0.7516732]
[ 0.50060971  0.49939029]
[ 0.0534978  0.9465022]
[ 0.02968177  0.97031823]
[ 0.3486069  0.6513931]
[ 0.22732642  0.77267358]
[ 0.20609998  0.79390002]
[ 0.21379728  0.78620272]
[ 0.21859157  0.78140843]
[ 0.07700666  0.92299334]
[ 0.4243915  0.5756085]
[ 0.50220334  0.49779666]
[ 0.46370037  0.53629963]
[ 0.0217098  0.9782902]
[ 0.42895884  0.57104116]
[ 0.41041412  0.58958588]
[ 0.33762072  0.66237928]
[ 0.16549159  0.83450841]
[ 0.23498167  0.76501833]
[ 0.05969362  0.94030638]
[ 0.26945114  0.73054886]
[ 0.38394779  0.61605221]
[ 0.16987827  0.83012173]
[ 0.28620486  0.71379514]
[ 0.09388482  0.90611518]
[ 0.10818188  0.89181812]
[ 0.45831185  0.54168815]
[ 0.0985429  0.9014571]
[ 0.14530076  0.85469924]
[ 0.25649926  0.74350074]
[ 0.08342  0.91658]
[ 0.40363409  0.59636591]
[ 0.48151917  0.51848083]
[ 0.12590357  0.87409643]
[ 0.13054907  0.86945093]
[ 0.28170029  0.71829971]
[ 0.23337695  0.76662305]
[ 0.13348133  0.86651867]
[ 0.00192831  0.99807169]
[ 0.12474699  0.87525301]
[ 0.09541816  0.90458184]
[ 0.24307824  0.75692176]
[ 0.11409705  0.88590295]
[ 0.2707665  0.7292335]
[ 0.1307956  0.8692044]
[ 0.06569998  0.93430002]
[ 0.21035297  0.78964703]
[ 0.34087504  0.65912496]
[ 0.08113691  0.91886309]
[ 0.05056704  0.94943296]
[ 0.69323791  0.30676209]
[ 0.67499284  0.32500716]
[ 0.66043174  0.33956826]
[ 0.65365112  0.34634888]
[ 0.65245692  0.34754308]
[ 0.66070989  0.33929011]
[ 0.65802977  0.34197023]
[ 0.67099134  0.32900866]
[ 0.66174828  0.33825172]
[ 0.66215734  0.33784266]
[ 0.66459713  0.33540287]
[ 0.66113249  0.33886751]
[ 0.67933693  0.32066307]
[ 0.68230378  0.31769622]
[ 0.66224462  0.33775538]
[ 0.66220575  0.33779425]
[ 0.66521778  0.33478222]
[ 0.6816854  0.3183146]
[ 0.66056382  0.33943618]
[ 0.66228455  0.33771545]
[ 0.66497574  0.33502426]
[ 0.69664871  0.30335129]
[ 0.66121082  0.33878918]
[ 0.68882973  0.31117027]
[ 0.663145  0.336855]
[ 0.66248483  0.33751517]
[ 0.6678566  0.3321434]
[ 0.65953712  0.34046288]
[ 0.68889474  0.31110526]
[ 0.65999746  0.34000254]
[ 0.66162621  0.33837379]
[ 0.68989583  0.31010417]
[ 0.66091667  0.33908333]
[ 0.66086882  0.33913118]
[ 0.66076537  0.33923463]
[ 0.66707057  0.33292943]
[ 0.68142094  0.31857906]
[ 0.65935348  0.34064652]
[ 0.68836769  0.31163231]
[ 0.66040408  0.33959592]
[ 0.66165647  0.33834353]
[ 0.70547601  0.29452399]
[ 0.67081079  0.32918921]
[ 0.66196722  0.33803278]
[ 0.66109101  0.33890899]
[ 0.71456117  0.28543883]
[ 0.65810169  0.34189831]
[ 0.6601286  0.3398714]
[ 0.67693911  0.32306089]
[ 0.66355214  0.33644786]
[ 0.69014794  0.30985206]
[ 0.67203436  0.32796564]
[ 0.68389129  0.31610871]
[ 0.6595443  0.3404557]
[ 0.67979435  0.32020565]
[ 0.68154902  0.31845098]
[ 0.65826943  0.34173057]
[ 0.68134839  0.31865161]
[ 0.66162698  0.33837302]
[ 0.66275022  0.33724978]
[ 0.66025583  0.33974417]
[ 0.65809001  0.34190999]
[ 0.68080748  0.31919252]
[ 0.66120645  0.33879355]
[ 0.65858173  0.34141827]
[ 0.66020652  0.33979348]
[ 0.67967151  0.32032849]
[ 0.66270222  0.33729778]
[ 0.66550937  0.33449063]
[ 0.66108156  0.33891844]
[ 0.67972084  0.32027916]
[ 0.66181062  0.33818938]
[ 0.67271186  0.32728814]
[ 0.66159832  0.33840168]
[ 0.66039215  0.33960785]
[ 0.66219744  0.33780256]
[ 0.75602243  0.24397757]
[ 0.74764708  0.25235292]
[ 0.66133011  0.33866989]
[ 0.66734881  0.33265119]
[ 0.65968827  0.34031173]
[ 0.66869889  0.33130111]
[ 0.66930473  0.33069527]
[ 0.6624128  0.3375872]
[ 0.67959991  0.32040009]
[ 0.66640346  0.33359654]
[ 0.68496587  0.31503413]
[ 0.68479929  0.31520071]
[ 0.66658038  0.33341962]
[ 0.66646591  0.33353409]
[ 0.73491034  0.26508966]
[ 0.68480762  0.31519238]
[ 0.66513434  0.33486566]
