[ 0.04839312  0.95160688]
[ 0.18077697  0.81922303]
[ 0.47308286  0.52691714]
[ 0.33250285  0.66749715]
[ 0.17614851  0.82385149]
[ 0.48301169  0.51698831]
[ 0.10087989  0.89912011]
[ 0.12630024  0.87369976]
[ 0.07779202  0.92220798]
[ 0.00907561  0.99092439]
[ 0.20952416  0.79047584]
[ 0.32816364  0.67183636]
[ 0.17313366  0.82686634]
[ 0.0527764  0.9472236]
[ 0.51081991  0.48918009]
[ 0.17883445  0.82116555]
[ 0.06541274  0.93458726]
[ 0.40516895  0.59483105]
[ 0.02815165  0.97184835]
[ 0.4714143  0.5285857]
[ 0.24171017  0.75828983]
[ 0.50023876  0.49976124]
[ 0.05043376  0.94956624]
[ 0.02820812  0.97179188]
[ 0.34595332  0.65404668]
[ 0.22526514  0.77473486]
[ 0.20759834  0.79240166]
[ 0.16894884  0.83105116]
[ 0.21817975  0.78182025]
[ 0.07130672  0.92869328]
[ 0.42425186  0.57574814]
[ 0.50276361  0.49723639]
[ 0.46261958  0.53738042]
[ 0.02138248  0.97861752]
[ 0.4291568  0.5708432]
[ 0.40150973  0.59849027]
[ 0.33720916  0.66279084]
[ 0.16297484  0.83702516]
[ 0.23370826  0.76629174]
[ 0.05861051  0.94138949]
[ 0.26856255  0.73143745]
[ 0.38480192  0.61519808]
[ 0.16564822  0.83435178]
[ 0.2847469  0.7152531]
[ 0.08131978  0.91868022]
[ 0.10127417  0.89872583]
[ 0.45818244  0.54181756]
[ 0.09800555  0.90199445]
[ 0.14152345  0.85847655]
[ 0.25437608  0.74562392]
[ 0.08057348  0.91942652]
[ 0.403564  0.596436]
[ 0.4817929  0.5182071]
[ 0.12397444  0.87602556]
[ 0.1253517  0.8746483]
[ 0.28241115  0.71758885]
[ 0.23536702  0.76463298]
[ 0.13296732  0.86703268]
[  9.81769434e-04   9.99018231e-01]
[ 0.12400506  0.87599494]
[ 0.0713844  0.9286156]
[ 0.24263061  0.75736939]
[ 0.06322768  0.93677232]
[ 0.2706775  0.7293225]
[ 0.12818042  0.87181958]
[ 0.06185292  0.93814708]
[ 0.20748755  0.79251245]
[ 0.34180701  0.65819299]
[ 0.07989809  0.92010191]
[ 0.07685413  0.92314587]
[ 0.78630467  0.21369533]
[ 0.77446051  0.22553949]
[ 0.77300564  0.22699436]
[ 0.80432265  0.19567735]
[ 0.80112519  0.19887481]
[ 0.81219682  0.18780318]
[ 0.77990023  0.22009977]
[ 0.77977408  0.22022592]
[ 0.80753005  0.19246995]
[ 0.77682504  0.22317496]
[ 0.7537816  0.2462184]
[ 0.80624399  0.19375601]
[ 0.71851911  0.28148089]
[ 0.76232839  0.23767161]
[ 0.75637476  0.24362524]
[ 0.77905563  0.22094437]
[ 0.73461063  0.26538937]
[ 0.74729994  0.25270006]
[ 0.78265789  0.21734211]
[ 0.72885303  0.27114697]
[ 0.77575297  0.22424703]
[ 0.76224106  0.23775894]
[ 0.73348058  0.26651942]
[ 0.8052325  0.1947675]
[ 0.72574759  0.27425241]
[ 0.73395491  0.26604509]
[ 0.83584382  0.16415618]
[ 0.81684353  0.18315647]
[ 0.7437549  0.2562451]
[ 0.75583488  0.24416512]
[ 0.7752421  0.2247579]
[ 0.81644418  0.18355582]
[ 0.77771574  0.22228426]
[ 0.78698257  0.21301743]
[ 0.77696036  0.22303964]
[ 0.7390825  0.2609175]
[ 0.78599856  0.21400144]
[ 0.76789815  0.23210185]
[ 0.73961192  0.26038808]
[ 0.73224589  0.26775411]
[ 0.7791464  0.2208536]
[ 0.80824646  0.19175354]
[ 0.90164933  0.09835067]
[ 0.73787154  0.26212846]
[ 0.94511457  0.05488543]
[ 0.84340923  0.15659077]
