[ 0.04979622  0.95020378]
[ 0.18409284  0.81590716]
[ 0.47692201  0.52307799]
[ 0.33522732  0.66477268]
[ 0.17852237  0.82147763]
[ 0.48354389  0.51645611]
[ 0.10475403  0.89524597]
[ 0.12489439  0.87510561]
[ 0.08200497  0.91799503]
[ 0.02565082  0.97434918]
[ 0.22045431  0.77954569]
[ 0.32892984  0.67107016]
[ 0.17502669  0.82497331]
[ 0.05388567  0.94611433]
[ 0.51197315  0.48802685]
[ 0.17365954  0.82634046]
[ 0.06855965  0.93144035]
[ 0.41289059  0.58710941]
[ 0.02912512  0.97087488]
[ 0.47187392  0.52812608]
[ 0.25731086  0.74268914]
[ 0.50039395  0.49960605]
[ 0.0518413  0.9481587]
[ 0.02958909  0.97041091]
[ 0.35182345  0.64817655]
[ 0.22992302  0.77007698]
[ 0.20669291  0.79330709]
[ 0.18491727  0.81508273]
[ 0.2191038  0.7808962]
[ 0.07607644  0.92392356]
[ 0.4239202  0.5760798]
[ 0.50273248  0.49726752]
[ 0.46474644  0.53525356]
[ 0.02139417  0.97860583]
[ 0.42904864  0.57095136]
[ 0.40891318  0.59108682]
[ 0.33751856  0.66248144]
[ 0.17096437  0.82903563]
[ 0.2347548  0.7652452]
[ 0.05991873  0.94008127]
[ 0.26905049  0.73094951]
[ 0.38477102  0.61522898]
[ 0.17125257  0.82874743]
[ 0.28788888  0.71211112]
[ 0.08617277  0.91382723]
[ 0.10661219  0.89338781]
[ 0.45839067  0.54160933]
[ 0.09927406  0.90072594]
[ 0.14123724  0.85876276]
[ 0.25792766  0.74207234]
[ 0.08504355  0.91495645]
[ 0.40349543  0.59650457]
[ 0.48180623  0.51819377]
[ 0.12668697  0.87331303]
[ 0.1320597  0.8679403]
[ 0.28184997  0.71815003]
[ 0.23530429  0.76469571]
[ 0.13797102  0.86202898]
[ 0.00170207  0.99829793]
[ 0.1224198  0.8775802]
[ 0.09358729  0.90641271]
[ 0.24318546  0.75681454]
[ 0.10919181  0.89080819]
[ 0.27085765  0.72914235]
[ 0.12846586  0.87153414]
[ 0.06398868  0.93601132]
[ 0.21044847  0.78955153]
[ 0.3374287  0.6625713]
[ 0.08082176  0.91917824]
[ 0.12029482  0.87970518]
[ 0.80175221  0.19824779]
[ 0.74409657  0.25590343]
[ 0.73507258  0.26492742]
[ 0.74770466  0.25229534]
[ 0.6953586  0.3046414]
[ 0.7408678  0.2591322]
[ 0.70366462  0.29633538]
[ 0.72009337  0.27990663]
[ 0.74764561  0.25235439]
[ 0.73500386  0.26499614]
[ 0.74061138  0.25938862]
[ 0.72794097  0.27205903]
[ 0.73220483  0.26779517]
[ 0.74678562  0.25321438]
[ 0.76037613  0.23962387]
[ 0.72216172  0.27783828]
[ 0.73778671  0.26221329]
[ 0.69872106  0.30127894]
[ 0.69422382  0.30577618]
[ 0.78794692  0.21205308]
[ 0.750278  0.249722]
[ 0.72916745  0.27083255]
[ 0.70083193  0.29916807]
[ 0.69866451  0.30133549]
[ 0.7368578  0.2631422]
[ 0.74361707  0.25638293]
[ 0.7351298  0.2648702]
[ 0.7359665  0.2640335]
[ 0.70083358  0.29916642]
[ 0.72436059  0.27563941]
[ 0.71095319  0.28904681]
[ 0.73734211  0.26265789]
[ 0.76159733  0.23840267]
[ 0.78247816  0.21752184]
[ 0.68204954  0.31795046]
[ 0.75963413  0.24036587]
[ 0.76180302  0.23819698]
[ 0.76687419  0.23312581]
[ 0.69308129  0.30691871]
[ 0.76948065  0.23051935]
[ 0.73060249  0.26939751]
[ 0.75956877  0.24043123]
[ 0.73740896  0.26259104]
[ 0.74989242  0.25010758]
[ 0.73666469  0.26333531]
[ 0.69957533  0.30042467]
[ 0.7179946  0.2820054]
[ 0.72845516  0.27154484]
[ 0.73704343  0.26295657]
[ 0.72313061  0.27686939]
[ 0.76759393  0.23240607]
[ 0.73875344  0.26124656]
[ 0.71404549  0.28595451]
[ 0.70106942  0.29893058]
[ 0.78193358  0.21806642]
[ 0.73997764  0.26002236]
[ 0.76670761  0.23329239]
[ 0.73482725  0.26517275]
[ 0.68808002  0.31191998]
[ 0.73766752  0.26233248]
[ 0.74803401  0.25196599]
[ 0.73860794  0.26139206]
[ 0.7555819  0.2444181]
[ 0.73941618  0.26058382]
[ 0.73273151  0.26726849]
[ 0.73916572  0.26083428]
[ 0.75478933  0.24521067]
[ 0.73747706  0.26252294]
[ 0.75404481  0.24595519]
[ 0.69981069  0.30018931]
[ 0.69690907  0.30309093]
[ 0.68413869  0.31586131]
[ 0.74600607  0.25399393]
[ 0.74556504  0.25443496]
[ 0.72189471  0.27810529]
[ 0.73747052  0.26252948]
[ 0.73443566  0.26556434]
[ 0.73627267  0.26372733]
[ 0.74938168  0.25061832]
[ 0.73718397  0.26281603]
[ 0.71181955  0.28818045]
[ 0.69698178  0.30301822]
[ 0.72182048  0.27817952]
[ 0.77998372  0.22001628]
[ 0.73638746  0.26361254]
[ 0.74818483  0.25181517]
[ 0.76096785  0.23903215]
[ 0.77306695  0.22693305]
[ 0.70236712  0.29763288]
[ 0.78420866  0.21579134]
[ 0.74668746  0.25331254]
[ 0.75399116  0.24600884]
[ 0.73429777  0.26570223]
