[ 0.04847347  0.95152653]
[ 0.4757473  0.5242527]
[ 0.33803934  0.66196066]
[ 0.17883777  0.82116223]
[ 0.48411071  0.51588929]
[ 0.10396418  0.89603582]
[ 0.12485164  0.87514836]
[ 0.0821864  0.9178136]
[ 0.02343341  0.97656659]
[ 0.22341441  0.77658559]
[ 0.32894096  0.67105904]
[ 0.16919192  0.83080808]
[ 0.05638252  0.94361748]
[ 0.51262929  0.48737071]
[ 0.15993578  0.84006422]
[ 0.06838661  0.93161339]
[ 0.40996282  0.59003718]
[ 0.03005046  0.96994954]
[ 0.47135615  0.52864385]
[ 0.26155045  0.73844955]
[ 0.50040167  0.49959833]
[ 0.05245864  0.94754136]
[ 0.03003085  0.96996915]
[ 0.35023008  0.64976992]
[ 0.22972215  0.77027785]
[ 0.20690781  0.79309219]
[ 0.19859162  0.80140838]
[ 0.21948235  0.78051765]
[ 0.07278763  0.92721237]
[ 0.42545127  0.57454873]
[ 0.50266557  0.49733443]
[ 0.46414619  0.53585381]
[ 0.02470394  0.97529606]
[ 0.42939941  0.57060059]
[ 0.40575843  0.59424157]
[ 0.33777384  0.66222616]
[ 0.16781535  0.83218465]
[ 0.23558508  0.76441492]
[ 0.06101732  0.93898268]
[ 0.2683299  0.7316701]
[ 0.38410747  0.61589253]
[ 0.16898765  0.83101235]
[ 0.28809176  0.71190824]
[ 0.08758925  0.91241075]
[ 0.10618381  0.89381619]
[ 0.45829772  0.54170228]
[ 0.10040309  0.89959691]
[ 0.1418209  0.8581791]
[ 0.26822308  0.73177692]
[ 0.08514197  0.91485803]
[ 0.40409406  0.59590594]
[ 0.48169634  0.51830366]
[ 0.12338149  0.87661851]
[ 0.13541425  0.86458575]
[ 0.28288706  0.71711294]
[ 0.23356618  0.76643382]
[ 0.13753117  0.86246883]
[ 0.00183515  0.99816485]
[ 0.1265249  0.8734751]
[ 0.09617622  0.90382378]
[ 0.24357267  0.75642733]
[ 0.1091868  0.8908132]
[ 0.27105826  0.72894174]
[ 0.12145347  0.87854653]
[ 0.06402571  0.93597429]
[ 0.21025356  0.78974644]
[ 0.33803995  0.66196005]
[ 0.08006317  0.91993683]
[ 0.04565669  0.95434331]
[ 0.66255058  0.33744942]
[ 0.66312036  0.33687964]
[ 0.72604463  0.27395537]
[ 0.65061436  0.34938564]
[ 0.68873164  0.31126836]
[ 0.70128837  0.29871163]
[ 0.70940249  0.29059751]
[ 0.67752612  0.32247388]
[ 0.69770288  0.30229712]
[ 0.71975407  0.28024593]
[ 0.67551671  0.32448329]
[ 0.70499876  0.29500124]
[ 0.66189033  0.33810967]
[ 0.67358056  0.32641944]
[ 0.70520184  0.29479816]
[ 0.72712459  0.27287541]
[ 0.69103389  0.30896611]
[ 0.64471499  0.35528501]
[ 0.70434503  0.29565497]
[ 0.67224947  0.32775053]
[ 0.70495468  0.29504532]
[ 0.67333549  0.32666451]
[ 0.68635055  0.31364945]
[ 0.68950298  0.31049702]
[ 0.7045317  0.2954683]
[ 0.6749475  0.3250525]
[ 0.6531889  0.3468111]
[ 0.73383673  0.26616327]
[ 0.71655494  0.28344506]
[ 0.72473671  0.27526329]
[ 0.6735308  0.3264692]
[ 0.71841758  0.28158242]
[ 0.735549  0.264451]
[ 0.70553652  0.29446348]
[ 0.70055463  0.29944537]
[ 0.73225594  0.26774406]
[ 0.65403668  0.34596332]
[ 0.72372103  0.27627897]
[ 0.67676222  0.32323778]
[ 0.71485681  0.28514319]
[ 0.67459781  0.32540219]
[ 0.70505479  0.29494521]
[ 0.67587441  0.32412559]
[ 0.70784428  0.29215572]
[ 0.66224944  0.33775056]
[ 0.63722879  0.36277121]
[ 0.62805358  0.37194642]
[ 0.62861529  0.37138471]
[ 0.62824931  0.37175069]
[ 0.68476521  0.31523479]
[ 0.67704417  0.32295583]
[ 0.72241915  0.27758085]
[ 0.6622039  0.3377961]
[ 0.67597852  0.32402148]
[ 0.6746331  0.3253669]
[ 0.66117752  0.33882248]
[ 0.65851178  0.34148822]
[ 0.74939636  0.25060364]
[ 0.6913771  0.3086229]
[ 0.69733846  0.30266154]
[ 0.69243344  0.30756656]
[ 0.69011564  0.30988436]
[ 0.69188197  0.30811803]
[ 0.67630763  0.32369237]
[ 0.71489985  0.28510015]
[ 0.6606246  0.3393754]
[ 0.67426413  0.32573587]
[ 0.69433056  0.30566944]
[ 0.67571768  0.32428232]
[ 0.60079868  0.39920132]
[ 0.67504463  0.32495537]
[ 0.74627972  0.25372028]
[ 0.66222665  0.33777335]
[ 0.66238543  0.33761457]
[ 0.68656108  0.31343892]
[ 0.67556824  0.32443176]
[ 0.74575533  0.25424467]
[ 0.73648725  0.26351275]
[ 0.67378608  0.32621392]
[ 0.64400777  0.35599223]
[ 0.63087463  0.36912537]
[ 0.67630719  0.32369281]
[ 0.67704825  0.32295175]
[ 0.71534351  0.28465649]
[ 0.6923333  0.3076667]
[ 0.71775452  0.28224548]
[ 0.66261997  0.33738003]
[ 0.64584833  0.35415167]
[ 0.66244434  0.33755566]
[ 0.65867582  0.34132418]
[ 0.7364582  0.2635418]
[ 0.74815261  0.25184739]
[ 0.80184455  0.19815545]
