[ 0.00528588  0.99471412]
[ 0.10053551  0.89946449]
[ 0.4488115  0.5511885]
[ 0.23704249  0.76295751]
[ 0.16794151  0.83205849]
[ 0.46020793  0.53979207]
[ 0.04855241  0.95144759]
[ 0.07170645  0.92829355]
[ 0.03158138  0.96841862]
[ 0.00445573  0.99554427]
[ 0.19583793  0.80416207]
[ 0.29011004  0.70988996]
[ 0.07966473  0.92033527]
[ 0.01863343  0.98136657]
[ 0.51471396  0.48528604]
[ 0.09657685  0.90342315]
[ 0.03687879  0.96312121]
[ 0.35775999  0.64224001]
[ 0.00697092  0.99302908]
[ 0.41413407  0.58586593]
[ 0.12839698  0.87160302]
[ 0.466048  0.533952]
[ 0.01983995  0.98016005]
[ 0.00896615  0.99103385]
[ 0.34943095  0.65056905]
[ 0.17085405  0.82914595]
[ 0.2084575  0.7915425]
[ 0.11149862  0.88850138]
[ 0.16216427  0.83783573]
[ 0.03002985  0.96997015]
[ 0.4256212  0.5743788]
[ 0.50351563  0.49648437]
[ 0.46965614  0.53034386]
[ 0.00700983  0.99299017]
[ 0.41460307  0.58539693]
[ 0.31804424  0.68195576]
[ 0.31085681  0.68914319]
[ 0.13701556  0.86298444]
[ 0.20189208  0.79810792]
[ 0.02114826  0.97885174]
[ 0.2543094  0.7456906]
[ 0.38568838  0.61431162]
[ 0.06611535  0.93388465]
[ 0.24248336  0.75751664]
[ 0.07866403  0.92133597]
[ 0.01725377  0.98274623]
[ 0.45935902  0.54064098]
[ 0.02612847  0.97387153]
[ 0.05992051  0.94007949]
[ 0.19765842  0.80234158]
[ 0.06341294  0.93658706]
[ 0.40326011  0.59673989]
[ 0.48288512  0.51711488]
[ 0.06172011  0.93827989]
[ 0.07378264  0.92621736]
[ 0.22992507  0.77007493]
[ 0.18709439  0.81290561]
[ 0.1339195  0.8660805]
[  2.40070775e-04   9.99759929e-01]
[ 0.06188414  0.93811586]
[ 0.04711416  0.95288584]
[ 0.22066102  0.77933898]
[ 0.02450459  0.97549541]
[ 0.25137494  0.74862506]
[ 0.07913441  0.92086559]
[ 0.02360978  0.97639022]
[ 0.16676076  0.83323924]
[ 0.26186083  0.73813917]
[ 0.03467543  0.96532457]
[ 0.02167419  0.97832581]
[ 0.80045132  0.19954868]
[ 0.81963645  0.18036355]
[ 0.81876487  0.18123513]
[ 0.78354992  0.21645008]
[ 0.75008056  0.24991944]
[ 0.7814106  0.2185894]
[ 0.7416549  0.2583451]
[ 0.77449396  0.22550604]
[ 0.77442592  0.22557408]
[ 0.72795113  0.27204887]
[ 0.73837572  0.26162428]
[ 0.72274246  0.27725754]
[ 0.76657536  0.23342464]
[ 0.7821206  0.2178794]
[ 0.78264566  0.21735434]
[ 0.74783777  0.25216223]
[ 0.75060076  0.24939924]
[ 0.78282629  0.21717371]
[ 0.80521028  0.19478972]
[ 0.73912985  0.26087015]
[ 0.76583401  0.23416599]
[ 0.7682067  0.2317933]
[ 0.80910732  0.19089268]
[ 0.72377645  0.27622355]
[ 0.77128358  0.22871642]
[ 0.7393164  0.2606836]
[ 0.79347751  0.20652249]
[ 0.78454036  0.21545964]
[ 0.73289234  0.26710766]
[ 0.78431469  0.21568531]
[ 0.73982935  0.26017065]
[ 0.69249876  0.30750124]
[ 0.80830467  0.19169533]
[ 0.733149  0.266851]
[ 0.77263581  0.22736419]
[ 0.74430409  0.25569591]
[ 0.74350167  0.25649833]
[ 0.76673632  0.23326368]
[ 0.74903408  0.25096592]
[ 0.75507522  0.24492478]
[ 0.74421532  0.25578468]
[ 0.71284104  0.28715896]
[ 0.7832199  0.2167801]
[ 0.76649974  0.23350026]
[ 0.77639212  0.22360788]
[ 0.76867271  0.23132729]
[ 0.82397735  0.17602265]
[ 0.74387654  0.25612346]
[ 0.76945657  0.23054343]
[ 0.77276459  0.22723541]
[ 0.74579593  0.25420407]
[ 0.73801492  0.26198508]
[ 0.80275521  0.19724479]
[ 0.7750337  0.2249663]
[ 0.76930158  0.23069842]
[ 0.76467939  0.23532061]
[ 0.79564047  0.20435953]
[ 0.78408343  0.21591657]
[ 0.74424957  0.25575043]
[ 0.7354085  0.2645915]
[ 0.74741629  0.25258371]
[ 0.64550874  0.35449126]
[ 0.79573426  0.20426574]
[ 0.78404313  0.21595687]
[ 0.77229009  0.22770991]
[ 0.72313389  0.27686611]
[ 0.75243816  0.24756184]
[ 0.77040929  0.22959071]
[ 0.76895688  0.23104312]
[ 0.74421112  0.25578888]
[ 0.72300973  0.27699027]
[ 0.75885618  0.24114382]
[ 0.73214185  0.26785815]
[ 0.74473552  0.25526448]
[ 0.77260744  0.22739256]
[ 0.73150964  0.26849036]
[ 0.72204997  0.27795003]
[ 0.77088602  0.22911398]
[ 0.69660997  0.30339003]
[ 0.72881709  0.27118291]
[ 0.77002776  0.22997224]
[ 0.83926479  0.16073521]
[ 0.78118551  0.21881449]
[ 0.75566046  0.24433954]
[ 0.82381764  0.17618236]
[ 0.8140322  0.1859678]
[ 0.7174487  0.2825513]
[ 0.79259172  0.20740828]
[ 0.78215463  0.21784537]
[ 0.83648769  0.16351231]
[ 0.93823288  0.06176712]
[ 0.78444046  0.21555954]
[ 0.84200217  0.15799783]
