[ 0.05147731  0.94852269]
[ 0.47637744  0.52362256]
[ 0.33501052  0.66498948]
[ 0.1776867  0.8223133]
[ 0.48428321  0.51571679]
[ 0.10379656  0.89620344]
[ 0.12399462  0.87600538]
[ 0.08201796  0.91798204]
[ 0.0221997  0.9778003]
[ 0.22740459  0.77259541]
[ 0.32899657  0.67100343]
[ 0.17786521  0.82213479]
[ 0.05424283  0.94575717]
[ 0.51225851  0.48774149]
[ 0.1723685  0.8276315]
[ 0.06795111  0.93204889]
[ 0.41155003  0.58844997]
[ 0.02932783  0.97067217]
[ 0.47168587  0.52831413]
[ 0.25594754  0.74405246]
[ 0.50028632  0.49971368]
[ 0.05123383  0.94876617]
[ 0.02916617  0.97083383]
[ 0.35037936  0.64962064]
[ 0.22809327  0.77190673]
[ 0.20719879  0.79280121]
[ 0.21064705  0.78935295]
[ 0.21889482  0.78110518]
[ 0.07866911  0.92133089]
[ 0.42327664  0.57672336]
[ 0.50334972  0.49665028]
[ 0.46327522  0.53672478]
[ 0.02245849  0.97754151]
[ 0.42902982  0.57097018]
[ 0.40711702  0.59288298]
[ 0.33777405  0.66222595]
[ 0.1666767  0.8333233]
[ 0.2348208  0.7651792]
[ 0.06067624  0.93932376]
[ 0.2661885  0.7338115]
[ 0.38518944  0.61481056]
[ 0.16982095  0.83017905]
[ 0.2866125  0.7133875]
[ 0.08651705  0.91348295]
[ 0.09796825  0.90203175]
[ 0.45824311  0.54175689]
[ 0.10176342  0.89823658]
[ 0.1457456  0.8542544]
[ 0.25734769  0.74265231]
[ 0.08577921  0.91422079]
[ 0.39321446  0.60678554]
[ 0.48044876  0.51955124]
[ 0.11854477  0.88145523]
[ 0.1307122  0.8692878]
[ 0.28163879  0.71836121]
[ 0.23413717  0.76586283]
[ 0.13716209  0.86283791]
[ 0.00216148  0.99783852]
[ 0.12332288  0.87667712]
[ 0.09640946  0.90359054]
[ 0.24198034  0.75801966]
[ 0.09320706  0.90679294]
[ 0.27082239  0.72917761]
[ 0.1286587  0.8713413]
[ 0.06282592  0.93717408]
[ 0.20688775  0.79311225]
[ 0.34204355  0.65795645]
[ 0.07974058  0.92025942]
[ 0.10392249  0.89607751]
[ 0.81109191  0.18890809]
[ 0.85205452  0.14794548]
[ 0.81999056  0.18000944]
[ 0.87654954  0.12345046]
[ 0.90917962  0.09082038]
[ 0.84954908  0.15045092]
[ 0.89661432  0.10338568]
[ 0.84349402  0.15650598]
[ 0.81745482  0.18254518]
[ 0.87232705  0.12767295]
[ 0.84397287  0.15602713]
[ 0.88746534  0.11253466]
[ 0.81064738  0.18935262]
[ 0.77843809  0.22156191]
[ 0.80694541  0.19305459]
[ 0.82810214  0.17189786]
[ 0.8119426  0.1880574]
[ 0.86476067  0.13523933]
[ 0.8939107  0.1060893]
[ 0.86142994  0.13857006]
[ 0.83329178  0.16670822]
[ 0.83522027  0.16477973]
[ 0.85687566  0.14312434]
[ 0.8810295  0.1189705]
[ 0.82746588  0.17253412]
[ 0.81571547  0.18428453]
[ 0.84146789  0.15853211]
[ 0.79446137  0.20553863]
[ 0.85580063  0.14419937]
[ 0.85205761  0.14794239]
[ 0.81409693  0.18590307]
[ 0.88537809  0.11462191]
[ 0.86476906  0.13523094]
[ 0.8630412  0.1369588]
[ 0.84747011  0.15252989]
[ 0.78577786  0.21422214]
[ 0.81011984  0.18988016]
[ 0.81860209  0.18139791]
[ 0.84973793  0.15026207]
[ 0.85662261  0.14337739]
[ 0.89731951  0.10268049]
[ 0.88704363  0.11295637]
[ 0.85241613  0.14758387]
[ 0.88268454  0.11731546]
[ 0.83848759  0.16151241]
[ 0.80339986  0.19660014]
[ 0.83043116  0.16956884]
[ 0.85027478  0.14972522]
[ 0.88429794  0.11570206]
[ 0.82995376  0.17004624]
[ 0.84632788  0.15367212]
[ 0.9096119  0.0903881]
[ 0.86615265  0.13384735]
[ 0.87209567  0.12790433]
[ 0.80093744  0.19906256]
[ 0.85142921  0.14857079]
[ 0.82643312  0.17356688]
[ 0.79580408  0.20419592]
[ 0.81135305  0.18864695]
[ 0.84939263  0.15060737]
[ 0.87284788  0.12715212]
[ 0.9002627  0.0997373]
[ 0.88530037  0.11469963]
[ 0.88640131  0.11359869]
[ 0.86894026  0.13105974]
[ 0.83448202  0.16551798]
[ 0.84175931  0.15824069]
[ 0.86760164  0.13239836]
[ 0.83523033  0.16476967]
[ 0.81008571  0.18991429]
[ 0.87039158  0.12960842]
[ 0.82478148  0.17521852]
[ 0.83846122  0.16153878]
[ 0.77658158  0.22341842]
[ 0.83576789  0.16423211]
[ 0.81712741  0.18287259]
[ 0.82023978  0.17976022]
[ 0.86475603  0.13524397]
[ 0.79272165  0.20727835]
[ 0.85026352  0.14973648]
[ 0.84611458  0.15388542]
[ 0.82076049  0.17923951]
[ 0.8638179  0.1361821]
[ 0.83297758  0.16702242]
[ 0.84177673  0.15822327]
[ 0.8972853  0.1027147]
[ 0.88353841  0.11646159]
[ 0.9162949  0.0837051]
[ 0.82085461  0.17914539]
[ 0.89177469  0.10822531]
[ 0.84452686  0.15547314]
[ 0.95552559  0.04447441]
[ 0.98811755  0.01188245]
