[ 0.04841059  0.95158941]
[ 0.18448511  0.81551489]
[ 0.47706868  0.52293132]
[ 0.33642324  0.66357676]
[ 0.17810537  0.82189463]
[ 0.48429484  0.51570516]
[ 0.10466797  0.89533203]
[ 0.12703629  0.87296371]
[ 0.08191899  0.91808101]
[ 0.02165073  0.97834927]
[ 0.22738382  0.77261618]
[ 0.3287005  0.6712995]
[ 0.17233644  0.82766356]
[ 0.0570132  0.9429868]
[ 0.51158815  0.48841185]
[ 0.18337729  0.81662271]
[ 0.06690062  0.93309938]
[ 0.41204472  0.58795528]
[ 0.02983269  0.97016731]
[ 0.47157158  0.52842842]
[ 0.26197746  0.73802254]
[ 0.49996991  0.50003009]
[ 0.05122477  0.94877523]
[ 0.02937303  0.97062697]
[ 0.35125963  0.64874037]
[ 0.22832427  0.77167573]
[ 0.20668632  0.79331368]
[ 0.18487813  0.81512187]
[ 0.21686036  0.78313964]
[ 0.07678933  0.92321067]
[ 0.42472931  0.57527069]
[ 0.50281276  0.49718724]
[ 0.46295203  0.53704797]
[ 0.02240849  0.97759151]
[ 0.42949166  0.57050834]
[ 0.40904395  0.59095605]
[ 0.33735871  0.66264129]
[ 0.16867128  0.83132872]
[ 0.23497365  0.76502635]
[ 0.06132611  0.93867389]
[ 0.26697551  0.73302449]
[ 0.38424165  0.61575835]
[ 0.17081443  0.82918557]
[ 0.2867278  0.7132722]
[ 0.09144954  0.90855046]
[ 0.10687169  0.89312831]
[ 0.45803876  0.54196124]
[ 0.09885803  0.90114197]
[ 0.14219578  0.85780422]
[ 0.25541971  0.74458029]
[ 0.08271672  0.91728328]
[ 0.36984298  0.63015702]
[ 0.48240227  0.51759773]
[ 0.12636031  0.87363969]
[ 0.13212666  0.86787334]
[ 0.28102473  0.71897527]
[ 0.2340204  0.7659796]
[ 0.13818437  0.86181563]
[ 0.00166025  0.99833975]
[ 0.12301888  0.87698112]
[ 0.09508075  0.90491925]
[ 0.24299128  0.75700872]
[ 0.11495693  0.88504307]
[ 0.27112389  0.72887611]
[ 0.12892541  0.87107459]
[ 0.06414369  0.93585631]
[ 0.20989125  0.79010875]
[ 0.33822803  0.66177197]
[ 0.08027455  0.91972545]
[ 0.09603366  0.90396634]
[ 0.74981734  0.25018266]
[ 0.79708639  0.20291361]
[ 0.82223372  0.17776628]
[ 0.84815632  0.15184368]
[ 0.82685005  0.17314995]
[ 0.82621658  0.17378342]
[ 0.78023258  0.21976742]
[ 0.80983095  0.19016905]
[ 0.77997396  0.22002604]
[ 0.8206258  0.1793742]
[ 0.82644862  0.17355138]
[ 0.80471994  0.19528006]
[ 0.75768837  0.24231163]
[ 0.78207006  0.21792994]
[ 0.81223516  0.18776484]
[ 0.80167411  0.19832589]
[ 0.75299761  0.24700239]
[ 0.75871  0.24129]
[ 0.82492503  0.17507497]
[ 0.81788971  0.18211029]
[ 0.79107193  0.20892807]
[ 0.74502669  0.25497331]
[ 0.73701232  0.26298768]
[ 0.7560901  0.2439099]
[ 0.83917923  0.16082077]
[ 0.75604679  0.24395321]
[ 0.81790211  0.18209789]
[ 0.71371685  0.28628315]
[ 0.79843875  0.20156125]
[ 0.78313205  0.21686795]
[ 0.7737114  0.2262886]
[ 0.74510387  0.25489613]
[ 0.84774573  0.15225427]
[ 0.74908817  0.25091183]
[ 0.78471749  0.21528251]
[ 0.79042111  0.20957889]
[ 0.77843462  0.22156538]
[ 0.83116527  0.16883473]
[ 0.73637242  0.26362758]
[ 0.79974338  0.20025662]
[ 0.82600283  0.17399717]
[ 0.76533346  0.23466654]
[ 0.799533  0.200467]
[ 0.74304153  0.25695847]
[ 0.80514396  0.19485604]
[ 0.71261147  0.28738853]
[ 0.73890911  0.26109089]
[ 0.78555296  0.21444704]
[ 0.82325315  0.17674685]
[ 0.74192788  0.25807212]
[ 0.78027173  0.21972827]
[ 0.75710293  0.24289707]
[ 0.85222785  0.14777215]
[ 0.78264488  0.21735512]
[ 0.76150482  0.23849518]
[ 0.84095914  0.15904086]
[ 0.80157392  0.19842608]
[ 0.73475192  0.26524808]
[ 0.83269666  0.16730334]
[ 0.82230176  0.17769824]
[ 0.80503512  0.19496488]
[ 0.8153596  0.1846404]
[ 0.76295753  0.23704247]
[ 0.80007661  0.19992339]
[ 0.8106838  0.1893162]
[ 0.81857682  0.18142318]
[ 0.79743394  0.20256606]
[ 0.73871033  0.26128967]
[ 0.83183016  0.16816984]
[ 0.81793525  0.18206475]
[ 0.79518137  0.20481863]
[ 0.83136755  0.16863245]
[ 0.78217928  0.21782072]
[ 0.74342319  0.25657681]
[ 0.80067535  0.19932465]
[ 0.83412623  0.16587377]
[ 0.81232584  0.18767416]
[ 0.79468691  0.20531309]
[ 0.81980249  0.18019751]
[ 0.78448972  0.21551028]
[ 0.8168682  0.1831318]
[ 0.79678289  0.20321711]
[ 0.83600258  0.16399742]
[ 0.79771801  0.20228199]
[ 0.70032626  0.29967374]
[ 0.77742026  0.22257974]
[ 0.75425591  0.24574409]
[ 0.80506373  0.19493627]
[ 0.83215012  0.16784988]
[ 0.91752266  0.08247734]
[ 0.91240589  0.08759411]
[ 0.93024431  0.06975569]
[ 0.96768876  0.03231124]
