[ 0.05137173  0.94862827]
[ 0.18542358  0.81457642]
[ 0.47491344  0.52508656]
[ 0.33430215  0.66569785]
[ 0.17895247  0.82104753]
[ 0.48386262  0.51613738]
[ 0.10229272  0.89770728]
[ 0.12646507  0.87353493]
[ 0.08062405  0.91937595]
[ 0.02444959  0.97555041]
[ 0.22079361  0.77920639]
[ 0.32905517  0.67094483]
[ 0.1700572  0.8299428]
[ 0.0555985  0.9444015]
[ 0.51113329  0.48886671]
[ 0.17827723  0.82172277]
[ 0.0671749  0.9328251]
[ 0.41248391  0.58751609]
[ 0.02972028  0.97027972]
[ 0.46800348  0.53199652]
[ 0.25699631  0.74300369]
[ 0.50075534  0.49924466]
[ 0.0515725  0.9484275]
[ 0.02893231  0.97106769]
[ 0.35009434  0.64990566]
[ 0.22927443  0.77072557]
[ 0.20667192  0.79332808]
[ 0.20617933  0.79382067]
[ 0.21952516  0.78047484]
[ 0.07181426  0.92818574]
[ 0.42414711  0.57585289]
[ 0.50276172  0.49723828]
[ 0.46438633  0.53561367]
[ 0.02228261  0.97771739]
[ 0.42905765  0.57094235]
[ 0.4096624  0.5903376]
[ 0.33765953  0.66234047]
[ 0.17109137  0.82890863]
[ 0.23474532  0.76525468]
[ 0.06015984  0.93984016]
[ 0.26799299  0.73200701]
[ 0.38520853  0.61479147]
[ 0.16903735  0.83096265]
[ 0.28696585  0.71303415]
[ 0.0883976  0.9116024]
[ 0.10756309  0.89243691]
[ 0.45850821  0.54149179]
[ 0.10125786  0.89874214]
[ 0.14690593  0.85309407]
[ 0.22344929  0.77655071]
[ 0.08273752  0.91726248]
[ 0.40192185  0.59807815]
[ 0.48289651  0.51710349]
[ 0.12558549  0.87441451]
[ 0.13866706  0.86133294]
[ 0.28166027  0.71833973]
[ 0.23590449  0.76409551]
[ 0.13297268  0.86702732]
[ 0.00176823  0.99823177]
[ 0.12227515  0.87772485]
[ 0.09306159  0.90693841]
[ 0.2428639  0.7571361]
[ 0.10236636  0.89763364]
[ 0.27088628  0.72911372]
[ 0.1301655  0.8698345]
[ 0.06470174  0.93529826]
[ 0.20837183  0.79162817]
[ 0.34175861  0.65824139]
[ 0.08102011  0.91897989]
[ 0.10820306  0.89179694]
[ 0.82889627  0.17110373]
[ 0.83731715  0.16268285]
[ 0.80881137  0.19118863]
[ 0.84203891  0.15796109]
[ 0.8332109  0.1667891]
[ 0.81624048  0.18375952]
[ 0.7917857  0.2082143]
[ 0.78924262  0.21075738]
[ 0.83922821  0.16077179]
[ 0.7934029  0.2065971]
[ 0.83413494  0.16586506]
[ 0.7797296  0.2202704]
[ 0.81825885  0.18174115]
[ 0.74250244  0.25749756]
[ 0.78178081  0.21821919]
[ 0.76582686  0.23417314]
[ 0.76137529  0.23862471]
[ 0.78274944  0.21725056]
[ 0.79947386  0.20052614]
[ 0.77723746  0.22276254]
[ 0.77460944  0.22539056]
[ 0.76497179  0.23502821]
[ 0.76096382  0.23903618]
[ 0.75971893  0.24028107]
[ 0.76164199  0.23835801]
[ 0.8031441  0.1968559]
[ 0.82930584  0.17069416]
[ 0.74813137  0.25186863]
[ 0.7925568  0.2074432]
[ 0.8190649  0.1809351]
[ 0.74394853  0.25605147]
[ 0.75709261  0.24290739]
[ 0.80653964  0.19346036]
[ 0.76062729  0.23937271]
[ 0.74625928  0.25374072]
[ 0.7446154  0.2553846]
[ 0.79680973  0.20319027]
[ 0.78334734  0.21665266]
[ 0.79425051  0.20574949]
[ 0.80945205  0.19054795]
[ 0.75669267  0.24330733]
[ 0.77359953  0.22640047]
[ 0.77037603  0.22962397]
[ 0.79275091  0.20724909]
[ 0.78774431  0.21225569]
[ 0.84538923  0.15461077]
[ 0.78018863  0.21981137]
[ 0.8028098  0.1971902]
[ 0.8075184  0.1924816]
[ 0.76741569  0.23258431]
[ 0.77080387  0.22919613]
[ 0.80246357  0.19753643]
[ 0.74317445  0.25682555]
[ 0.81026613  0.18973387]
[ 0.80819319  0.19180681]
[ 0.76126039  0.23873961]
[ 0.78142011  0.21857989]
[ 0.74255667  0.25744333]
[ 0.77114763  0.22885237]
[ 0.79314347  0.20685653]
[ 0.8036853  0.1963147]
[ 0.8040466  0.1959534]
[ 0.80439697  0.19560303]
[ 0.76259503  0.23740497]
[ 0.74457928  0.25542072]
[ 0.86869554  0.13130446]
[ 0.76940605  0.23059395]
[ 0.8335433  0.1664567]
[ 0.80542438  0.19457562]
[ 0.7793853  0.2206147]
[ 0.7436087  0.2563913]
[ 0.8237517  0.1762483]
[ 0.79937128  0.20062872]
[ 0.80538881  0.19461119]
[ 0.73906784  0.26093216]
[ 0.84237417  0.15762583]
[ 0.81950144  0.18049856]
[ 0.79966857  0.20033143]
[ 0.78788465  0.21211535]
[ 0.80522724  0.19477276]
[ 0.7921454  0.2078546]
[ 0.77947197  0.22052803]
[ 0.79697959  0.20302041]
[ 0.82723453  0.17276547]
[ 0.77355215  0.22644785]
[ 0.81497855  0.18502145]
[ 0.77883962  0.22116038]
[ 0.77311787  0.22688213]
[ 0.83557178  0.16442822]
[ 0.84251921  0.15748079]
[ 0.83203652  0.16796348]
[ 0.88132379  0.11867621]
[ 0.85764544  0.14235456]
