[ 0.05018747  0.94981253]
[ 0.18368514  0.81631486]
[ 0.47564103  0.52435897]
[ 0.33594976  0.66405024]
[ 0.17919754  0.82080246]
[ 0.48447812  0.51552188]
[ 0.10348325  0.89651675]
[ 0.12725247  0.87274753]
[ 0.08161704  0.91838296]
[ 0.02625924  0.97374076]
[ 0.23264481  0.76735519]
[ 0.32838261  0.67161739]
[ 0.18421394  0.81578606]
[ 0.05436651  0.94563349]
[ 0.51181119  0.48818881]
[ 0.18132704  0.81867296]
[ 0.067192  0.932808]
[ 0.41255563  0.58744437]
[ 0.02884536  0.97115464]
[ 0.47222587  0.52777413]
[ 0.25958699  0.74041301]
[ 0.50014204  0.49985796]
[ 0.05104087  0.94895913]
[ 0.02963076  0.97036924]
[ 0.35101722  0.64898278]
[ 0.22906147  0.77093853]
[ 0.20700703  0.79299297]
[ 0.19875655  0.80124345]
[ 0.21907057  0.78092943]
[ 0.07613668  0.92386332]
[ 0.42474197  0.57525803]
[ 0.50320197  0.49679803]
[ 0.46404702  0.53595298]
[ 0.02182339  0.97817661]
[ 0.42905961  0.57094039]
[ 0.40929375  0.59070625]
[ 0.33773627  0.66226373]
[ 0.16845307  0.83154693]
[ 0.23474524  0.76525476]
[ 0.06100138  0.93899862]
[ 0.26924337  0.73075663]
[ 0.38342173  0.61657827]
[ 0.16874275  0.83125725]
[ 0.28729014  0.71270986]
[ 0.09230392  0.90769608]
[ 0.1156136  0.8843864]
[ 0.4580801  0.5419199]
[ 0.09866683  0.90133317]
[ 0.14040826  0.85959174]
[ 0.25535322  0.74464678]
[ 0.08748123  0.91251877]
[ 0.40396688  0.59603312]
[ 0.48150769  0.51849231]
[ 0.12632932  0.87367068]
[ 0.13040983  0.86959017]
[ 0.28294454  0.71705546]
[ 0.23426557  0.76573443]
[ 0.13659113  0.86340887]
[ 0.0016928  0.9983072]
[ 0.12460818  0.87539182]
[ 0.09719255  0.90280745]
[ 0.24366581  0.75633419]
[ 0.09320449  0.90679551]
[ 0.27071947  0.72928053]
[ 0.13048121  0.86951879]
[ 0.06521611  0.93478389]
[ 0.20960412  0.79039588]
[ 0.33933451  0.66066549]
[ 0.08069919  0.91930081]
[ 0.05496487  0.94503513]
[ 0.68656797  0.31343203]
[ 0.68476019  0.31523981]
[ 0.65652884  0.34347116]
[ 0.68006774  0.31993226]
[ 0.65476408  0.34523592]
[ 0.68658407  0.31341593]
[ 0.66085775  0.33914225]
[ 0.68772303  0.31227697]
[ 0.70136711  0.29863289]
[ 0.67059699  0.32940301]
[ 0.65263085  0.34736915]
[ 0.73685624  0.26314376]
[ 0.6911607  0.3088393]
[ 0.68938488  0.31061512]
[ 0.65436021  0.34563979]
[ 0.68806728  0.31193272]
[ 0.68962029  0.31037971]
[ 0.68882383  0.31117617]
[ 0.68764702  0.31235298]
[ 0.65146775  0.34853225]
[ 0.7339379  0.2660621]
[ 0.68783353  0.31216647]
[ 0.66573338  0.33426662]
[ 0.65857148  0.34142852]
[ 0.68933972  0.31066028]
[ 0.64364267  0.35635733]
[ 0.68725127  0.31274873]
[ 0.72601079  0.27398921]
[ 0.72677887  0.27322113]
[ 0.64872961  0.35127039]
[ 0.68808996  0.31191004]
[ 0.64735499  0.35264501]
[ 0.68936871  0.31063129]
[ 0.67228208  0.32771792]
[ 0.64864818  0.35135182]
[ 0.68882549  0.31117451]
[ 0.70139148  0.29860852]
[ 0.67356639  0.32643361]
[ 0.68826728  0.31173272]
[ 0.65754507  0.34245493]
[ 0.65362889  0.34637111]
[ 0.68920741  0.31079259]
[ 0.65400208  0.34599792]
[ 0.6560217  0.3439783]
[ 0.66121933  0.33878067]
[ 0.65368979  0.34631021]
[ 0.64678673  0.35321327]
[ 0.65432758  0.34567242]
[ 0.64451876  0.35548124]
[ 0.71817075  0.28182925]
[ 0.65264465  0.34735535]
[ 0.68504385  0.31495615]
[ 0.65371768  0.34628232]
[ 0.69261255  0.30738745]
[ 0.69081464  0.30918536]
[ 0.65479058  0.34520942]
[ 0.68844863  0.31155137]
[ 0.6538715  0.3461285]
[ 0.65733678  0.34266322]
[ 0.68863357  0.31136643]
[ 0.70586255  0.29413745]
[ 0.6999052  0.3000948]
[ 0.69038544  0.30961456]
[ 0.65448318  0.34551682]
[ 0.65611443  0.34388557]
[ 0.69274566  0.30725434]
[ 0.64601297  0.35398703]
[ 0.69654306  0.30345694]
[ 0.68790957  0.31209043]
[ 0.67055752  0.32944248]
[ 0.68903757  0.31096243]
[ 0.70239554  0.29760446]
[ 0.68805511  0.31194489]
[ 0.70519094  0.29480906]
[ 0.68855294  0.31144706]
[ 0.66360161  0.33639839]
[ 0.6901206  0.3098794]
[ 0.65811237  0.34188763]
[ 0.69512158  0.30487842]
[ 0.65574378  0.34425622]
[ 0.69121498  0.30878502]
[ 0.6897659  0.3102341]
[ 0.68919356  0.31080644]
[ 0.68569525  0.31430475]
[ 0.68811671  0.31188329]
[ 0.69433374  0.30566626]
[ 0.66036921  0.33963079]
[ 0.6470538  0.3529462]
[ 0.65852376  0.34147624]
[ 0.65910033  0.34089967]
[ 0.69449103  0.30550897]
[ 0.69911009  0.30088991]
[ 0.72279243  0.27720757]
